Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\__init__.py first seen with mtime 1700322258.8599832
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1700322507.314453
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1700322174.761447
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1700322506.5152776
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1686099618.0
File C:\Python311\Lib\_markupbase.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1700322174.7213025
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1700322174.651334
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\timezone.py first seen with mtime 1700322175.698271
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1700322169.4105005
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1700322174.7379253
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\database.py first seen with mtime 1700322174.724472
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\admin.py first seen with mtime 1700376765.590119
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1700322169.3936503
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1700322167.5458534
File C:\Python311\Lib\string.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\widgets.py first seen with mtime 1700322175.2608967
File C:\Python311\Lib\queue.py first seen with mtime 1686099618.0
File C:\Python311\Lib\socket.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1700322174.958351
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1700322174.7345066
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1700322174.8116262
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1686099694.0
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1700322175.077517
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\ansi.py first seen with mtime 1700380128.1522267
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1700322506.953588
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1700322174.693006
File C:\Python311\Lib\email\iterators.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\html.py first seen with mtime 1700322175.6710634
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1700322175.13171
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1700322172.3042107
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\http\response.py first seen with mtime 1700322175.499781
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1700322175.15029
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1700322174.7476594
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\utils.py first seen with mtime 1700322175.2587366
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\Image.py first seen with mtime 1700380165.2017813
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1700322174.0097773
File C:\Python311\Lib\operator.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\response.py first seen with mtime 1700322506.5329144
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1700322507.306561
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1700322165.3773232
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\base.py first seen with mtime 1700322174.7644713
File C:\Python311\Lib\glob.py first seen with mtime 1686099618.0
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\manage.py first seen with mtime 1700322248.0613854
File C:\Python311\Lib\email\generator.py first seen with mtime 1686099618.0
File C:\Python311\Lib\encodings\utf_8.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1700322169.9337761
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1700322175.1432831
File C:\Python311\Lib\struct.py first seen with mtime 1686099618.0
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\smartif.py first seen with mtime 1700322175.5553217
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1700322175.5017955
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1700322165.370301
File C:\Python311\Lib\html\parser.py first seen with mtime 1686099618.0
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1700322169.406096
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1700322174.6466343
File C:\Python311\Lib\calendar.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1700322175.193795
File C:\Python311\Lib\email\_parseaddr.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1700322175.6760955
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1700322174.7441928
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\base.py first seen with mtime 1700322175.1372948
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\views.py first seen with mtime 1700660872.1229408
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1700322175.5932183
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\asgiref\local.py first seen with mtime 1700322192.9392085
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\win32.py first seen with mtime 1700380128.1601882
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\options.py first seen with mtime 1700322175.160355
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\urls\__init__.py first seen with mtime 1700322175.6198432
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1700322168.9302173
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1686099618.0
File C:\Python311\Lib\contextvars.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1700322168.9271984
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1700322174.740039
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1700322168.917754
File C:\Python311\Lib\urllib\response.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1700322175.2276797
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1700322167.554635
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\fields.py first seen with mtime 1700322175.2455688
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\fields.py first seen with mtime 1700322506.4926674
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1700322175.5593696
File C:\Python311\Lib\random.py first seen with mtime 1686099618.0
File C:\Python311\Lib\datetime.py first seen with mtime 1686099618.0
File C:\Python311\Lib\keyword.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1700588950.3318684
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\test\html.py first seen with mtime 1700322175.6047914
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1700322165.372325
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\colorama\winterm.py first seen with mtime 1700380128.1631892
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1700322506.5021636
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1700322172.350123
File C:\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1700322167.5652215
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1700322174.781957
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\urls\base.py first seen with mtime 1700322175.6211452
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\exceptions.py first seen with mtime 1700322175.543552
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\log.py first seen with mtime 1700322175.6802306
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1686099618.0
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1686099618.0
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1686099618.0
File C:\Python311\Lib\nturl2path.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1700380165.404152
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\asgiref\sync.py first seen with mtime 1700322192.9458034
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1686099618.0
File C:\Python311\Lib\email\message.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1700322175.1274762
File C:\Python311\Lib\statistics.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\backends\base.py first seen with mtime 1700322175.562384
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1700322174.9511073
File C:\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1700322172.3103254
File C:\Python311\Lib\http\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1700322175.1758356
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1700322174.8938568
File C:\Python311\Lib\unittest\result.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\http\__init__.py first seen with mtime 1700322175.4910629
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1700322175.0831378
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1700322507.3098
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1700322175.6864567
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1700322175.0855937
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\utils.py first seen with mtime 1700322165.3680887
File C:\Python311\Lib\enum.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1700322174.7299647
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1700322175.5803893
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\transaction.py first seen with mtime 1700322174.9468453
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\forms\__init__.py first seen with mtime 1700322175.240441
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\loader.py first seen with mtime 1700322175.547811
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\image\styles\moduledrawers\base.py first seen with mtime 1700380126.0208805
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\_virtualenv.py first seen with mtime 1700322147.8569045
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\http\request.py first seen with mtime 1700322175.4972143
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1700322174.6235402
